gdp,region,green_space_and_square,urban_district_population,urban_population,urban_district_temporary_population,c_area,c_water_resources,min_frame_area,max_frame_area,biz,decoration,longitude,latitude,min_frame_rooms,max_frame_rooms,near_main_road,shopping,bus,equipment,bussiness_circle,built_house,bj_tj,small_frame,medicine,three_jia,water_scene,tech_house,vr,brand_seller,metro,round_line,greenland,car_park,low_density,big_block,veg_market,mul_trace,entertain,snack,house_type,sale_status,has_short_video,open_date,is_cooperation,is_support_online_sale,experts_recommend,reference_unit_price
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,95,227,0,0,120.32,31.54,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,780,0,0,0,24000
14003.24,2,71.11,281.5,244.02,64.4,356.25,373400,300,300,0,1,120.32,31.56,4,5,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4459,0,0,0,16000
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,88,170,0,0,122.04,37.47,2,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1257,0,0,0,11800
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,49,135,0,1,122.13,37.45,1,3,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,0,0,0,9800
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,78,133,0,1,121.94,37.46,2,3,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1436,0,0,0,7200
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,322,2841,0,1,122.12,37.55,4,7,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2088,2,0,0,12000
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,51,122,0,1,122.13,37.41,2,3,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2058,0,0,0,7300
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,43,52,0,0,122.09,37.55,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,1770,0,0,0,8000
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,95,334,0,1,122.17,37.45,2,6,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,301,2,0,0,16500
3463.93,2,38.34,174.4,85.2,20.5,197.39,122900,65,140,0,1,122.22,37.39,1,4,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3396,0,0,0,8000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,89,129,0,1,114.46,30.43,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,658,2,0,50,16000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,93,127,0,0,114.28,30.63,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,505,2,0,53,25000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,102,175,0,1,114.23,30.57,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,140,2,0,12,19500
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,93,120,0,0,114.29,30.42,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,710,2,1,45,12900
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,49,62,1,1,114.39,30.64,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2057,2,1,8,13500
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,108,160,0,1,114.02,30.58,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,201,2,0,30,9200
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,50,168,0,1,114.29,30.58,1,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1558,0,0,15,35000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,114,163,0,1,114.23,30.73,3,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1277,2,0,31,11400
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,125,280,0,0,114.26,30.52,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,680,2,0,45,25000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,89,129,0,1,114.46,30.43,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,658,2,0,0,16000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,93,127,0,0,114.28,30.63,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,505,2,0,0,25000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,102,175,0,1,114.23,30.57,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,140,2,0,0,19500
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,93,120,0,0,114.29,30.42,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,710,2,1,0,12900
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,49,62,1,1,114.39,30.64,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,2057,2,1,0,13500
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,108,160,0,1,114.02,30.58,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,201,2,0,0,9200
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,50,168,0,1,114.29,30.58,1,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1558,0,0,0,35000
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,114,163,0,1,114.23,30.73,3,5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1277,2,0,0,11400
17716.76,6,48.12,934.1,702.61,542.8,885.11,1154200,125,280,0,0,114.26,30.52,3,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,680,2,0,0,25000
36.76,5,0.01,10.4,4.16,0.5,16.2,112800,143,156,0,0,109.53,18.77,3,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2939,0,0,0,20000
308.73,5,0.63,59.6,8.88,9.3,22.16,186700,45,83,0,0,110.84,19.54,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1608,0,0,0,22000
308.73,5,0.63,59.6,8.88,9.3,22.16,186700,46,84,0,0,110.81,19.56,1,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2149,0,0,0,11800
308.73,5,0.63,59.6,8.88,9.3,22.16,186700,46,87,0,0,110.81,19.54,1,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1851,0,0,0,14500
308.73,5,0.63,59.6,8.88,9.3,22.16,186700,56,115,0,0,110.82,19.54,1,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1905,0,0,0,18000
308.73,5,0.63,59.6,8.88,9.3,22.16,186700,39,71,0,0,111.01,19.79,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1693,0,0,0,12000
308.73,5,0.63,59.6,8.88,9.3,22.16,186700,62,97,0,0,111,19.77,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1284,0,0,0,13000
308.73,5,0.63,59.6,8.88,9.3,22.16,186700,64,85,0,0,110.82,19.55,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1510,0,0,0,16000
276.03,5,0.3,54.6,7.3,2.7,17.72,253900,87,113,0,0,110.31,18.67,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,3215,0,0,0,26000
276.03,5,0.3,54.6,7.3,2.7,17.72,253900,201,206,0,0,110.31,18.67,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,3310,0,0,0,60000
276.03,5,0.3,54.6,7.3,2.7,17.72,253900,57,106,0,0,110.42,18.77,1,3,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2284,0,0,0,19000
276.03,5,0.3,54.6,7.3,2.7,17.72,253900,42,89,0,1,110.25,18.72,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1851,0,0,0,23000
8117.44,2,49.97,346.4,196.58,23,289.64,474900,108,119,0,1,117.19,34.33,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,220,2,0,0,12700
8117.44,2,49.97,346.4,196.58,23,289.64,474900,109,140,0,0,117.21,34.21,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,105,2,0,0,15960
8117.44,2,49.97,346.4,196.58,23,289.64,474900,115,172,0,0,117.32,34.22,3,4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,387,2,0,0,18500
8117.44,2,49.97,346.4,196.58,23,289.64,474900,84,309,0,0,117.38,34.37,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,738,2,0,0,8000
8117.44,2,49.97,346.4,196.58,23,289.64,474900,40,60,0,1,117.27,34.25,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,851,0,0,0,7000
8117.44,2,49.97,346.4,196.58,23,289.64,474900,99,140,1,1,117.09,34.29,3,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,416,2,0,0,9000
8117.44,2,49.97,346.4,196.58,23,289.64,474900,35,49,0,1,117.18,34.28,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1420,0,0,0,7900
8117.44,2,49.97,346.4,196.58,23,289.64,474900,98,169,0,0,117.14,34.19,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,445,2,1,0,12300
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,66,99,0,0,118.25,24.57,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44975,2,0,0,27000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,68,95,0,0,118.05,24.63,2,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,111,2,0,0,25000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,64,89,0,0,118.28,24.59,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,121,2,0,0,30000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,81,154,0,0,117.99,24.49,2,4,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,950,2,0,0,29000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,49,96,0,0,118.15,24.72,1,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,447,2,0,0,24000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,60,100,0,0,118.33,24.61,2,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,625,2,0,0,25000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,82,118,0,1,118.03,24.59,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2180,2,0,0,25000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,51,138,0,1,118.03,24.59,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,2,0,0,26000
7033.89,2,92.52,282.8,246.9,295.2,405.56,54530,172,224,0,1,118.19,24.48,4,5,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1874,0,0,0,64000
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,120,145,0,1,113.94,35.31,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,622,2,0,0,9600
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,107,137,0,1,114.05,35.3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,931,2,0,0,4500
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,100,166,0,1,113.9,35.3,3,4,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,2,0,0,7500
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,101,179,0,1,113.91,35.34,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,399,2,0,0,7800
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,380,415,0,1,113.78,35.03,4,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1723,0,0,0,11000
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,96,190,0,1,113.71,35,3,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1631,0,0,0,6300
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,120,145,0,0,113.75,35.03,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1421,0,0,0,8500
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,157,177,0,1,113.75,35.03,3,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1421,0,0,0,15000
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,157,177,0,1,113.75,35.03,3,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1421,0,0,0,15000
3232.53,6,11.92,125.8,79.06,2.5,128.16,103700,527,660,0,1,113.75,35.02,5,9,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2636,0,0,0,15000
5309.43,6,50.99,228.1,131.2,0.5,206,902726,41,56,0,1,112.14,32.04,2,2,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1984,2,0,0,11500
5309.43,6,50.99,228.1,131.2,0.5,206,902726,108,137,0,0,112.13,32.1,3,4,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1219,0,0,0,10400
5309.43,6,50.99,228.1,131.2,0.5,206,902726,39,43,0,1,112.14,32.08,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1390,0,0,0,7500
5309.43,6,50.99,228.1,131.2,0.5,206,902726,93,142,0,1,112.1,32.08,3,4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,2,0,0,7200
5309.43,6,50.99,228.1,131.2,0.5,206,902726,95,167,0,1,112.25,32.07,3,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1359,2,0,0,8000
5309.43,6,50.99,228.1,131.2,0.5,206,902726,98,144,0,1,112.16,32.08,3,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,798,2,0,0,9700
5309.43,6,50.99,228.1,131.2,0.5,206,902726,108,108,1,1,112.22,32.17,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,622,2,0,0,5500
5309.43,6,50.99,228.1,131.2,0.5,206,902726,105,121,1,1,112.77,32.13,3,3,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,0,0,0,7000
5309.43,6,50.99,228.1,131.2,0.5,206,902726,93,184,0,1,112.12,32.08,2,5,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,2,0,0,9500
5309.43,6,50.99,228.1,131.2,0.5,206,902726,98,130,1,1,112.21,32.11,3,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1057,2,0,0,6500
10688.28,3,99.83,957.5,696.72,53.1,805.6,267800,89,143,0,1,108.99,34.31,2,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,140,2,0,0,19500
10688.28,3,99.83,957.5,696.72,53.1,805.6,267800,117,143,0,0,108.81,34.3,3,3,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,147,2,0,0,19800
10688.28,3,99.83,957.5,696.72,53.1,805.6,267800,170,215,0,0,108.91,34.21,3,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,812,0,0,0,34000
10688.28,3,99.83,957.5,696.72,53.1,805.6,267800,89,163,0,1,109.09,34.31,2,4,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,566,2,0,0,15000
10688.28,3,99.83,957.5,696.72,53.1,805.6,267800,310,380,0,1,108.9,34.22,4,5,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,870,0,0,0,45000
10688.28,3,99.83,957.5,696.72,53.1,805.6,267800,35,100,0,1,108.91,34.22,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1347,0,0,0,18500
10688.28,3,99.83,957.5,696.72,53.1,805.6,267800,84,140,0,1,108.96,34.36,2,4,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,769,0,0,0,15771
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,98,128,1,0,108.96,34.49,3,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,262,2,1,0,11000
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,99,143,0,0,108.79,34.33,3,4,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,778,2,0,0,18000
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,89,137,0,1,108.71,34.32,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,658,0,0,0,13000
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,129,223,0,1,108.71,34.32,3,5,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1428,0,0,0,17000
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,86,175,0,1,108.74,34.33,2,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1175,0,0,0,13000
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,149,248,1,1,108.69,34.32,3,5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1873,0,0,0,16500
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,155,180,1,1,108.65,34.31,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1675,0,0,0,10500
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,201,255,1,1,108.65,34.31,4,6,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1675,0,0,0,19500
2581.32,3,15.6,97.5,96.4,18.6,76.22,74257,125,240,0,0,108.75,34.32,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,575,0,0,0,23000
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,95,130,0,1,121.39,37.48,3,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,454,2,0,0,10500
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,95,140,0,0,121.36,37.49,3,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,705,2,0,0,14800
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,100,140,0,1,121.47,37.45,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,697,2,0,0,11000
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,105,184,0,1,121.42,37.47,3,9,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,597,2,1,0,14000
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,236,337,0,1,121.39,37.4,4,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1175,2,0,0,20000
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,95,148,0,1,121.41,37.46,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,688,2,0,0,10500
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,170,1200,0,1,121.41,37.48,3,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1693,0,0,0,28000
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,271,385,0,1,121.43,37.53,3,4,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3580,0,0,0,24000
8711.75,2,89.61,319.7,186.88,66.13,397.7,177765,90,141,0,0,121.53,37.45,3,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,827,2,0,0,9600
5022.69,6,40.3,128.3,89.92,21.4,190.95,2034477,93,141,1,0,111.37,30.76,3,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1239,0,0,0,8000
5022.69,6,40.3,128.3,89.92,21.4,190.95,2034477,76,140,0,1,111.33,30.73,2,4,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1309,0,0,0,10500
5022.69,6,40.3,128.3,89.92,21.4,190.95,2034477,143,156,1,1,111.43,30.4,3,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,795,0,0,0,7800
5022.69,6,40.3,128.3,89.92,21.4,190.95,2034477,105,125,1,1,111.48,30.56,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,931,0,0,0,5300
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,90,257,1,1,115.04,40.63,2,4,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,196,2,0,0,7500
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,84,125,1,1,114.84,40.79,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1023,0,0,0,5200
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,64,138,0,0,115.64,40.29,1,3,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,44975,2,0,0,8000
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,53,330,0,1,115.44,40.96,1,4,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2270,0,0,0,25000
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,246,576,0,1,115.64,40.29,4,6,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,44975,2,0,0,18000
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,81,129,1,0,115.28,40.51,2,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1631,0,0,0,8200
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,200,249,1,0,115.43,40.26,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1939,0,0,0,14000
1551.06,1,3.71,154.9,90.78,8.5,101.8,152200,79,180,1,1,114.9,40.81,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1274,2,0,0,9000
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,88,117,0,1,119.02,32.12,3,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1593,0,0,0,12000
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,94,274,0,0,119.12,32.02,3,5,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,2,1,0,9000
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,50,576,0,0,119.33,31.74,1,6,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3031,2,0,0,15000
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,75,125,1,1,119.02,31.82,2,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1620,0,0,0,8000
4763.42,2,53.2,103.1,79.3,19.9,147.29,178300,180,180,1,1,119.03,31.81,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2944,0,0,0,8500
